[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB   38 MB/s   20m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB   38 MB/s   20m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.8 GB/ 47 GB   38 MB/s  19m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.8 GB/ 47 GB   38 MB/s  19m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.8 GB/ 47 GB   38 MB/s  19m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.8 GB/ 47 GB   38 MB/s  19m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.8 GB/ 47 GB   38 MB/s  19m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.8 GB/ 47 GB   38 MB/s  19m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.8 GB/ 47 GB   38 MB/s  19m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.8 GB/ 47 GB   38 MB/s  19m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.8 GB/ 47 GB   38 MB/s  19m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.8 GB/ 47 GB   49 MB/s  15m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.8 GB/ 47 GB   49 MB/s  15m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.8 GB/ 47 GB   49 MB/s  15m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.8 GB/ 47 GB   49 MB/s  15m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.8 GB/ 47 GB   49 MB/s  15m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.8 GB/ 47 GB   49 MB/s  15m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.8 GB/ 47 GB   49 MB/s  15m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.9 GB/ 47 GB   49 MB/s  15m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.9 GB/ 47 GB   49 MB/s  15m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.9 GB/ 47 GB   49 MB/s  15m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.9 GB/ 47 GB   54 MB/s  13m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.9 GB/ 47 GB   54 MB/s  13m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.9 GB/ 47 GB   54 MB/s  13m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.9 GB/ 47 GB   54 MB/s  13m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.9 GB/ 47 GB   54 MB/s  13m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.9 GB/ 47 GB   54 MB/s  13m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.9 GB/ 47 GB   54 MB/s  13m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.9 GB/ 47 GB   54 MB/s  13m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.9 GB/ 47 GB   54 MB/s  13m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.9 GB/ 47 GB   54 MB/s  13m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.9 GB/ 47 GB   55 MB/s  13m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.9 GB/ 47 GB   55 MB/s  13m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.9 GB/ 47 GB   55 MB/s  13m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.9 GB/ 47 GB   55 MB/s  13m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.9 GB/ 47 GB   55 MB/s  13m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.0 GB/ 47 GB   55 MB/s  13m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.0 GB/ 47 GB   55 MB/s  13m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.0 GB/ 47 GB   55 MB/s  13m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.0 GB/ 47 GB   55 MB/s  13m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.0 GB/ 47 GB   55 MB/s  13m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.0 GB/ 47 GB   56 MB/s  13m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.0 GB/ 47 GB   56 MB/s  13m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.0 GB/ 47 GB   56 MB/s  13m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
